Identifier,Evaluation,True,2-Norm for Adv.-Image
APGDT,23127,True,0.0
APGDT,7555,False,0.0
APGDT,17260,True,0.0
APGDT,39819,True,0.0
APGDT,11980,False,0.0
APGDT,4371,False,0.0
APGDT,44946,False,0.0
APGDT,12178,False,0.0
APGDT,34773,True,0.0
APGDT,16110,False,0.0
APGDT,32197,True,0.0
APGDT,7686,False,0.0
APGDT,20251,False,0.0
APGDT,33139,False,0.0
APGDT,23177,False,0.0
APGDT,33688,True,0.0
APGDT,31189,True,0.0
APGDT,20112,False,0.0
APGDT,14993,False,0.0
APGDT,29840,True,0.0
APGDT,34496,True,0.0
APGDT,3740,False,0.0
APGDT,37680,False,0.0
APGDT,20320,True,0.0
APGDT,1533,False,0.0
APGDT,42937,False,0.0
APGDT,24002,False,0.0
APGDT,17196,True,0.0
APGDT,32789,True,0.0
APGDT,34487,True,0.0
APGDT,46554,False,0.0
APGDT,37772,False,0.0
APGDT,44443,True,0.0
APGDT,11251,False,0.0
APGDT,19067,True,0.0
APGDT,35480,False,0.0
APGDT,21324,False,0.0
APGDT,15764,True,0.0
APGDT,48167,False,0.0
APGDT,1796,False,0.0
APGDT,19936,False,0.0
APGDT,31658,True,0.0
APGDT,11746,False,0.0
APGDT,35086,False,0.0
Jitter,3400,True,0.0
Jitter,41179,False,6.755845069885254
Jitter,30687,True,0.0
Jitter,10192,False,8.097439765930176
Jitter,11191,False,8.180787086486816
Jitter,32801,False,6.912371635437012
Jitter,40038,False,6.715502738952637
Jitter,30476,False,8.423867225646973
Jitter,20133,True,0.0
Jitter,45907,True,6.875273704528809
Jitter,31719,False,6.981143951416016
Jitter,24382,False,8.522477149963379
Jitter,8940,False,6.631970405578613
Jitter,9288,True,8.069037437438965
Jitter,47621,False,8.100491523742676
Jitter,6153,False,7.017149448394775
Jitter,3345,False,6.779414176940918
Jitter,36604,True,0.0
Jitter,3221,False,6.829659461975098
Jitter,30933,True,0.0
Jitter,35195,False,8.731888771057129
Jitter,25317,True,0.0
Jitter,31290,True,8.265462875366211
Jitter,23710,False,8.318194389343262
Jitter,37396,False,7.000709533691406
Jitter,24443,False,8.20846176147461
Jitter,5167,False,7.028967380523682
Jitter,1866,False,6.787591934204102
Jitter,9661,False,6.7975640296936035
Jitter,38574,True,0.0
Jitter,38296,True,0.0
Jitter,20817,False,6.814343452453613
Jitter,42086,True,0.0
Jitter,39734,True,0.0
Jitter,44349,False,6.976129055023193
Jitter,26810,True,0.0
Jitter,47525,False,6.768976211547852
Jitter,40394,True,0.0
Jitter,16688,False,6.569236755371094
Jitter,47561,False,6.671761989593506
Jitter,45418,False,8.229791641235352
Jitter,10705,False,6.839016437530518
Jitter,2042,True,0.0
Jitter,613,False,7.876311779022217
Jitter,47436,False,6.747951984405518
Jitter,6122,True,0.0
Jitter,39584,False,6.563617706298828
Jitter,21553,False,6.840730667114258
Jitter,11203,False,6.702242851257324
Jitter,12521,True,7.928804397583008
Jitter,42430,False,8.09631633758545
Jitter,24959,True,0.0
Jitter,30927,True,0.0
Jitter,17820,True,0.0
Jitter,26873,False,8.50169849395752
Jitter,43229,True,0.0
Jitter,23127,True,0.0
Jitter,7555,False,7.033539295196533
Jitter,17260,True,0.0
Jitter,39819,True,0.0
Jitter,11980,False,6.708033561706543
Jitter,4371,False,7.018683433532715
Jitter,44946,True,6.709660530090332
Jitter,12178,False,7.842568874359131
Jitter,34773,True,0.0
Jitter,16110,False,6.866779327392578
Jitter,32197,True,0.0
Jitter,7686,False,6.746481895446777
Jitter,20251,False,6.7495293617248535
Jitter,33139,False,8.151941299438477
Jitter,23177,False,6.949909210205078
Jitter,33688,True,0.0
Jitter,31189,True,0.0
Jitter,20112,False,6.7010040283203125
Jitter,14993,False,8.046774864196777
Jitter,29840,True,0.0
Jitter,34496,True,0.0
Jitter,3740,True,8.505744934082031
Jitter,37680,True,8.013853073120117
Jitter,20320,True,0.0
Jitter,1533,False,7.965005397796631
Jitter,42937,True,8.22614574432373
Jitter,24002,True,8.738764762878418
Jitter,17196,True,0.0
Jitter,32789,True,0.0
Jitter,34487,True,0.0
Jitter,46554,False,8.013371467590332
Jitter,37772,False,7.018838405609131
Jitter,44443,True,0.0
Jitter,11251,False,6.969732284545898
Jitter,19067,True,0.0
Jitter,35480,False,7.020074844360352
Jitter,21324,False,5.861077308654785
Jitter,15764,True,0.0
Jitter,48167,False,6.994382858276367
Jitter,1796,False,8.20811653137207
Jitter,19936,False,7.013959884643555
Jitter,31658,True,0.0
Jitter,11746,True,8.153650283813477
Jitter,35086,False,6.825520038604736
CW,3400,True,0.0
CW,41179,False,5.4794536481495015
CW,30687,True,0.0
CW,10192,False,4.176275979261845
CW,11191,False,6.8099284362688195
CW,32801,False,6.9565871854138095
CW,40038,False,4.895915481029078
CW,30476,False,5.645813416776946
CW,20133,True,0.0
CW,45907,False,0.2879609763622284
CW,31719,False,6.721852969349129
CW,24382,False,0.6483253240585327
CW,8940,False,6.254594609345077
CW,9288,False,7.501087111450033
CW,47621,False,6.293104888754897
CW,6153,False,7.112222192517947
CW,3345,False,6.853370450699003
CW,36604,True,0.0
CW,3221,False,6.881854460516479
CW,30933,True,0.0
CW,35195,False,6.25827942712931
CW,25317,True,0.0
CW,31290,False,5.991415036987746
CW,23710,False,6.725356797687709
CW,37396,False,6.24951280769892
CW,24443,False,5.88911143495352
CW,5167,False,6.961011877137935
CW,1866,False,6.359464805427706
CW,9661,False,6.9501547841355205
CW,38574,True,0.0
CW,38296,True,0.0
CW,20817,False,5.6552071328042075
CW,42086,True,0.0
CW,39734,True,0.0
CW,44349,False,7.049502073641634
CW,26810,True,0.0
CW,47525,False,5.375489763537189
CW,40394,True,0.0
CW,16688,False,5.257222255750094
CW,47561,False,5.149334356246982
CW,45418,False,6.97273117111763
CW,10705,False,6.967495210119523
CW,2042,True,0.0
CW,613,False,7.337510396610014
CW,47436,False,6.498100447061006
CW,6122,True,0.0
CW,39584,False,4.632021500583505
CW,21553,False,6.625411970162531
CW,11203,False,5.699508619727567
CW,12521,False,7.13037843524944
CW,42430,False,5.327442522684578
CW,24959,True,0.0
CW,30927,True,0.0
CW,17820,True,0.0
CW,26873,False,5.542267444980098
CW,43229,True,0.0
CW,23127,True,0.0
CW,7555,False,6.3874595070956275
CW,17260,True,0.0
CW,39819,True,0.0
CW,11980,False,6.288685653998982
CW,4371,False,7.654763976461254
CW,44946,False,6.568268872797489
CW,12178,False,6.500675226561725
CW,34773,True,0.0
CW,16110,False,7.534010364906862
CW,32197,True,0.0
CW,7686,False,6.012238372932188
CW,20251,False,5.323017376213102
CW,33139,False,5.640456947730854
CW,23177,False,4.615296802512603
CW,33688,True,0.0
CW,31189,True,0.0
CW,20112,False,6.999759534664918
CW,14993,False,6.767890226910822
CW,29840,True,0.0
CW,34496,True,0.0
CW,3740,False,6.853092145320261
CW,37680,False,6.002394002280198
CW,20320,True,0.0
CW,1533,False,5.58912006454193
CW,42937,False,6.03010175836971
CW,24002,False,6.3026150201039854
CW,17196,True,0.0
CW,32789,True,0.0
CW,34487,True,0.0
CW,46554,False,5.2737887017428875
CW,37772,False,6.581691195606254
CW,44443,True,0.0
CW,11251,False,6.010810011503054
CW,19067,True,0.0
CW,35480,False,6.279936314967927
CW,21324,False,4.058978447574191
CW,15764,True,0.0
CW,48167,False,6.078607839299366
CW,1796,False,6.488854523922782
CW,19936,False,6.325125923467567
CW,31658,True,0.0
CW,11746,False,6.802620646340074
CW,35086,False,5.5826426432759035
Square,3400,True,0.0
Square,41179,False,0.0
Square,30687,True,0.0
Square,10192,False,0.0
Square,11191,False,0.0
Square,32801,False,0.0
Square,40038,False,0.0
Square,30476,False,0.0
Square,20133,True,0.0
Square,45907,False,12.171305656433105
Square,31719,False,0.0
Square,24382,False,11.596631050109863
Square,8940,False,0.0
Square,9288,False,0.0
Square,47621,False,0.0
Square,6153,False,0.0
Square,3345,False,0.0
Square,36604,True,0.0
Square,3221,False,0.0
Square,30933,True,0.0
Square,35195,False,0.0
Square,25317,True,0.0
Square,31290,False,0.0
Square,23710,False,0.0
Square,37396,False,0.0
Square,24443,False,0.0
Square,5167,False,0.0
Square,1866,False,0.0
Square,9661,False,0.0
Square,38574,True,0.0
Square,38296,True,0.0
Square,20817,False,0.0
Square,42086,True,0.0
Square,39734,True,0.0
Square,44349,False,0.0
Square,26810,True,0.0
Square,47525,False,0.0
Square,40394,True,0.0
Square,16688,False,0.0
Square,47561,False,0.0
Square,45418,False,0.0
Square,10705,False,0.0
Square,2042,True,0.0
Square,613,False,0.0
Square,47436,False,0.0
Square,6122,True,0.0
Square,39584,False,0.0
Square,21553,False,0.0
Square,11203,False,0.0
Square,12521,False,0.0
Square,42430,False,0.0
Square,24959,True,0.0
Square,30927,True,0.0
Square,17820,True,0.0
Square,26873,False,0.0
Square,43229,True,0.0
Square,23127,True,0.0
Square,7555,False,0.0
Square,17260,True,0.0
Square,39819,True,0.0
Square,11980,False,0.0
Square,4371,False,0.0
Square,44946,False,0.0
Square,12178,False,0.0
Square,34773,True,0.0
Square,16110,False,0.0
Square,32197,True,0.0
Square,7686,False,0.0
Square,20251,False,0.0
Square,33139,False,0.0
Square,23177,False,0.0
Square,33688,True,0.0
Square,31189,True,0.0
Square,20112,False,0.0
Square,14993,False,0.0
Square,29840,True,0.0
Square,34496,True,0.0
Square,3740,False,0.0
Square,37680,False,0.0
Square,20320,True,0.0
Square,1533,False,0.0
Square,42937,False,0.0
Square,24002,False,0.0
Square,17196,True,0.0
Square,32789,True,0.0
Square,34487,True,0.0
Square,46554,False,0.0
Square,37772,False,0.0
Square,44443,True,0.0
Square,11251,False,0.0
Square,19067,True,0.0
Square,35480,False,0.0
Square,21324,False,0.0
Square,15764,True,0.0
Square,48167,False,0.0
Square,1796,False,0.0
Square,19936,False,0.0
Square,31658,True,0.0
Square,11746,False,0.0
Square,35086,False,0.0
