Identifier,Evaluation,True,2-Norm for Adv.-Image
APGD,34773,True,0.0
APGD,16110,False,0.0
APGD,32197,True,0.0
APGD,7686,False,12.170158386230469
APGD,20251,False,0.0
APGD,33139,False,0.0
APGD,23177,False,0.0
APGD,33688,True,0.0
APGD,31189,True,0.0
APGD,20112,False,0.0
APGD,14993,False,0.0
APGD,29840,True,0.0
APGD,34496,True,0.0
APGD,3740,False,0.0
APGD,37680,True,0.0
APGD,20320,True,0.0
APGD,1533,False,0.0
APGD,42937,False,0.0
APGD,24002,False,0.0
APGD,17196,True,0.0
APGD,32789,False,0.0
APGD,34487,True,0.0
APGD,46554,False,0.0
APGD,37772,False,0.0
APGD,44443,True,0.0
APGD,11251,False,0.0
APGD,19067,True,0.0
APGD,35480,True,0.0
APGD,21324,False,0.0
APGD,15764,True,0.0
APGD,48167,False,0.0
APGD,1796,False,0.0
APGD,19936,False,0.0
APGD,31658,True,0.0
APGD,11746,False,0.0
APGD,35086,False,0.0
APGDT,3400,True,0.0
APGDT,41179,False,0.0
APGDT,30687,True,0.0
APGDT,10192,False,0.0
APGDT,11191,False,0.0
APGDT,32801,False,0.0
APGDT,40038,False,0.0
APGDT,30476,False,0.0
APGDT,20133,True,0.0
APGDT,45907,True,8.202316284179688
APGDT,31719,False,0.0
APGDT,24382,False,7.655818939208984
APGDT,8940,False,0.0
APGDT,9288,False,0.0
APGDT,47621,False,0.0
APGDT,6153,False,0.0
APGDT,3345,False,0.0
APGDT,36604,True,0.0
APGDT,3221,False,0.0
APGDT,30933,True,0.0
APGDT,35195,False,0.0
APGDT,25317,True,0.0
APGDT,31290,False,0.0
APGDT,23710,False,0.0
APGDT,37396,False,0.0
APGDT,24443,False,0.0
APGDT,5167,False,0.0
APGDT,1866,False,0.0
APGDT,9661,False,0.0
APGDT,38574,True,0.0
APGDT,38296,True,0.0
APGDT,20817,False,0.0
APGDT,42086,True,0.0
APGDT,39734,True,0.0
APGDT,44349,False,0.0
APGDT,26810,True,0.0
APGDT,47525,False,0.0
APGDT,40394,False,0.0
APGDT,16688,False,0.0
APGDT,47561,False,0.0
APGDT,45418,False,0.0
APGDT,10705,False,0.0
APGDT,2042,True,0.0
APGDT,613,False,0.0
APGDT,47436,False,0.0
APGDT,6122,True,0.0
APGDT,39584,False,0.0
APGDT,21553,False,0.0
APGDT,11203,False,0.0
APGDT,12521,True,0.0
APGDT,42430,False,0.0
APGDT,24959,True,0.0
APGDT,30927,True,0.0
APGDT,17820,True,0.0
APGDT,26873,False,0.0
APGDT,43229,True,0.0
APGDT,23127,True,0.0
APGDT,7555,False,0.0
APGDT,17260,True,0.0
APGDT,39819,True,0.0
APGDT,11980,False,0.0
APGDT,4371,False,0.0
APGDT,44946,True,0.0
APGDT,12178,False,0.0
APGDT,34773,True,0.0
APGDT,16110,False,0.0
APGDT,32197,True,0.0
