Identifier,Evaluation,True,2-Norm for Adv.-Image
APGDT,40038,False,0.0
APGDT,30476,True,8.431523323059082
APGDT,20133,True,0.0
APGDT,45907,True,8.081847190856934
APGDT,31719,False,0.0
APGDT,24382,True,8.065447807312012
APGDT,8940,True,8.138711929321289
APGDT,9288,False,0.0
APGDT,47621,False,0.0
APGDT,6153,True,9.2969388961792
APGDT,3345,True,8.652003288269043
APGDT,36604,True,0.0
APGDT,3221,True,7.980556964874268
APGDT,30933,True,0.0
APGDT,35195,False,8.301651954650879
APGDT,25317,True,0.0
APGDT,31290,True,8.096416473388672
APGDT,23710,True,8.079741477966309
APGDT,37396,False,0.0
APGDT,24443,False,9.136667251586914
APGDT,5167,False,0.0
APGDT,1866,False,0.0
APGDT,9661,False,0.0
APGDT,38574,True,0.0
APGDT,38296,True,0.0
APGDT,20817,True,7.773298740386963
APGDT,42086,True,0.0
APGDT,39734,True,0.0
APGDT,44349,True,8.065922737121582
APGDT,26810,True,0.0
APGDT,47525,False,0.0
APGDT,40394,True,0.0
APGDT,16688,False,0.0
APGDT,47561,True,8.039731979370117
APGDT,45418,True,8.15269660949707
APGDT,10705,True,8.414060592651367
APGDT,2042,True,0.0
APGDT,613,False,0.0
APGDT,47436,True,7.955099105834961
APGDT,6122,True,0.0
APGDT,39584,True,7.579184532165527
APGDT,21553,False,0.0
APGDT,11203,True,8.896244049072266
APGDT,12521,True,8.08977222442627
APGDT,42430,True,0.0
APGDT,24959,True,0.0
APGDT,30927,False,0.0
APGDT,17820,True,0.0
APGDT,26873,False,8.986225128173828
APGDT,43229,True,0.0
APGDT,23127,True,0.0
APGDT,7555,True,9.197603225708008
APGDT,17260,True,0.0
APGDT,39819,True,0.0
APGDT,11980,False,0.0
APGDT,4371,True,7.671873569488525
APGDT,44946,False,0.0
APGDT,12178,False,0.0
APGDT,34773,True,0.0
APGDT,16110,True,7.829025745391846
APGDT,32197,True,0.0
APGDT,7686,True,8.067718505859375
APGDT,20251,True,8.142769813537598
APGDT,33139,True,8.4595365524292
APGDT,23177,True,8.057289123535156
APGDT,33688,True,0.0
APGDT,31189,True,0.0
APGDT,20112,True,8.082308769226074
APGDT,14993,True,8.134563446044922
APGDT,29840,True,0.0
APGDT,34496,True,0.0
APGDT,3740,False,0.0
APGDT,37680,True,0.0
APGDT,20320,True,0.0
APGDT,1533,False,0.0
APGDT,42937,False,0.0
APGDT,24002,False,0.0
APGDT,17196,True,0.0
APGDT,32789,True,0.0
APGDT,34487,True,0.0
APGDT,46554,False,0.0
APGDT,37772,True,9.30990219116211
APGDT,44443,True,0.0
APGDT,11251,False,0.0
APGDT,19067,True,0.0
APGDT,35480,True,0.0
APGDT,21324,True,7.859667778015137
APGDT,15764,True,0.0
APGDT,48167,False,0.0
APGDT,1796,False,0.0
APGDT,19936,False,0.0
APGDT,31658,True,0.0
APGDT,11746,False,0.0
APGDT,35086,True,7.978020191192627
Jitter,3400,True,0.0
Jitter,41179,True,8.206011772155762
Jitter,30687,True,0.0
Jitter,10192,True,8.160417556762695
Jitter,11191,True,8.38125228881836
Jitter,32801,True,8.391365051269531
Jitter,40038,False,8.976117134094238
Jitter,30476,True,8.50892162322998
Jitter,20133,True,0.0
Jitter,45907,True,8.583856582641602
Jitter,31719,False,8.487147331237793
Jitter,24382,True,8.625130653381348
Jitter,8940,True,8.369096755981445
Jitter,9288,True,8.302295684814453
Jitter,47621,False,8.533836364746094
Jitter,6153,False,8.328657150268555
Jitter,3345,True,8.513630867004395
Jitter,36604,True,0.0
Jitter,3221,True,8.810859680175781
Jitter,30933,True,0.0
Jitter,35195,True,8.669320106506348
Jitter,25317,True,0.0
Jitter,31290,True,8.5121431350708
Jitter,23710,True,8.404836654663086
Jitter,37396,True,8.224143981933594
Jitter,24443,True,8.421245574951172
Jitter,5167,True,8.192516326904297
Jitter,1866,False,8.751253128051758
Jitter,9661,True,8.27910041809082
Jitter,38574,True,0.0
Jitter,38296,True,0.0
Jitter,20817,True,8.49539852142334
Jitter,42086,True,0.0
Jitter,39734,True,0.0
Jitter,44349,True,8.870341300964355
Jitter,26810,True,0.0
Jitter,47525,True,8.702373504638672
Jitter,40394,True,0.0
Jitter,16688,True,8.08990478515625
Jitter,47561,True,8.189956665039062
Jitter,45418,True,8.266526222229004
Jitter,10705,True,8.555854797363281
Jitter,2042,True,0.0
Jitter,613,True,8.096628189086914
Jitter,47436,True,8.514288902282715
Jitter,6122,True,0.0
Jitter,39584,True,8.466456413269043
Jitter,21553,True,8.124584197998047
Jitter,11203,True,8.148110389709473
Jitter,12521,True,8.327987670898438
Jitter,42430,True,0.0
Jitter,24959,True,0.0
Jitter,30927,True,8.263456344604492
Jitter,17820,True,0.0
Jitter,26873,False,8.685890197753906
Jitter,43229,True,0.0
Jitter,23127,True,0.0
Jitter,7555,True,8.374922752380371
Jitter,17260,True,0.0
Jitter,39819,True,0.0
Jitter,11980,True,8.163321495056152
Jitter,4371,False,8.297942161560059
Jitter,44946,True,8.211883544921875
Jitter,12178,False,8.291142463684082
Jitter,34773,True,0.0
Jitter,16110,True,8.599466323852539
Jitter,32197,True,0.0
Jitter,7686,True,8.278875350952148
Jitter,20251,True,8.486285209655762
Jitter,33139,True,8.429652214050293
Jitter,23177,True,8.812857627868652
Jitter,33688,True,0.0
Jitter,31189,True,0.0
Jitter,20112,False,8.401243209838867
Jitter,14993,True,8.130058288574219
Jitter,29840,True,0.0
Jitter,34496,True,0.0
Jitter,3740,True,8.519525527954102
Jitter,37680,True,0.0
Jitter,20320,True,0.0
Jitter,1533,True,8.168566703796387
Jitter,42937,True,8.407561302185059
Jitter,24002,True,8.831270217895508
Jitter,17196,True,0.0
Jitter,32789,True,0.0
Jitter,34487,True,0.0
Jitter,46554,True,8.565760612487793
Jitter,37772,True,8.154298782348633
Jitter,44443,True,0.0
Jitter,11251,True,8.453123092651367
Jitter,19067,True,0.0
Jitter,35480,True,0.0
Jitter,21324,True,8.560554504394531
Jitter,15764,True,0.0
Jitter,48167,True,8.457016944885254
Jitter,1796,True,8.374466896057129
Jitter,19936,True,8.896818161010742
Jitter,31658,True,0.0
Jitter,11746,True,8.209494590759277
Jitter,35086,True,8.506830215454102
CW,3400,True,0.0
CW,41179,True,1.0267385244369507
CW,30687,True,0.0
CW,10192,False,0.6916950345039368
CW,11191,False,6.8099284362688195
CW,32801,False,0.7427131533622742
CW,40038,False,4.895915481029078
CW,30476,False,0.8559033274650574
CW,20133,True,0.0
CW,45907,False,0.5965951681137085
CW,31719,False,6.721852969349129
CW,24382,False,0.36151185631752014
CW,8940,False,0.7850918769836426
CW,9288,False,7.501087111450033
CW,47621,False,6.293104888754897
CW,6153,False,0.8495436906814575
CW,3345,False,0.432170569896698
CW,36604,True,0.0
CW,3221,False,0.6504845023155212
CW,30933,True,0.0
CW,35195,False,0.4304172992706299
CW,25317,True,0.0
CW,31290,False,0.9819924831390381
CW,23710,False,0.8206469416618347
CW,37396,False,6.24951280769892
CW,24443,False,0.40444689989089966
CW,5167,False,6.961011877137935
CW,1866,False,6.359464805427706
CW,9661,False,6.9501547841355205
CW,38574,True,0.0
CW,38296,True,0.0
CW,20817,False,0.6287402510643005
CW,42086,True,0.0
CW,39734,True,0.0
CW,44349,False,0.8441120386123657
CW,26810,True,0.0
CW,47525,False,5.375489763537189
CW,40394,True,0.0
CW,16688,False,5.257222255750094
CW,47561,False,0.7868958115577698
CW,45418,False,0.9377578496932983
CW,10705,False,0.8184599280357361
CW,2042,True,0.0
CW,613,False,7.337510396610014
CW,47436,False,0.7274177074432373
CW,6122,True,0.0
CW,39584,False,0.6136388778686523
CW,21553,False,6.625411970162531
CW,11203,False,0.4809739887714386
CW,12521,False,0.3433055877685547
CW,42430,True,0.0
CW,24959,True,0.0
CW,30927,False,7.0547134782827925
CW,17820,True,0.0
CW,26873,False,0.5139581561088562
CW,43229,True,0.0
CW,23127,True,0.0
CW,7555,True,0.7319565415382385
CW,17260,True,0.0
CW,39819,True,0.0
CW,11980,False,6.288685653998982
CW,4371,False,0.70558762550354
CW,44946,False,6.568268872797489
CW,12178,False,6.500675226561725
CW,34773,True,0.0
CW,16110,False,0.7930258512496948
CW,32197,True,0.0
CW,7686,False,0.6027318835258484
CW,20251,False,0.49808862805366516
CW,33139,False,0.486112505197525
CW,23177,False,0.5605891942977905
CW,33688,True,0.0
CW,31189,True,0.0
CW,20112,False,0.888766348361969
CW,14993,True,1.10347580909729
CW,29840,True,0.0
CW,34496,True,0.0
CW,3740,False,6.853092145320261
CW,37680,True,0.0
CW,20320,True,0.0
CW,1533,False,5.58912006454193
CW,42937,False,6.03010175836971
CW,24002,False,6.3026150201039854
CW,17196,True,0.0
CW,32789,True,0.0
CW,34487,True,0.0
CW,46554,False,5.2737887017428875
CW,37772,False,0.6680037975311279
CW,44443,True,0.0
CW,11251,False,6.010810011503054
CW,19067,True,0.0
CW,35480,True,0.0
CW,21324,False,0.5188859701156616
CW,15764,True,0.0
CW,48167,False,6.078607839299366
CW,1796,False,6.488854523922782
CW,19936,False,6.325125923467567
CW,31658,True,0.0
CW,11746,False,6.802620646340074
CW,35086,False,1.0792039632797241
Square,3400,True,0.0
Square,41179,True,11.596881866455078
Square,30687,True,0.0
Square,10192,False,10.542390823364258
Square,11191,False,0.0
Square,32801,False,11.937639236450195
Square,40038,False,0.0
Square,30476,True,12.09339714050293
Square,20133,True,0.0
Square,45907,False,12.171305656433105
Square,31719,False,0.0
Square,24382,False,11.592698097229004
Square,8940,False,11.999300956726074
Square,9288,False,0.0
Square,47621,False,0.0
Square,6153,False,12.143691062927246
Square,3345,True,12.16026496887207
Square,36604,True,0.0
Square,3221,False,12.166651725769043
Square,30933,True,0.0
Square,35195,False,11.977784156799316
Square,25317,True,0.0
Square,31290,False,12.166872024536133
Square,23710,False,12.14073657989502
Square,37396,False,0.0
Square,24443,False,12.026939392089844
Square,5167,False,0.0
Square,1866,False,0.0
Square,9661,False,0.0
Square,38574,True,0.0
Square,38296,True,0.0
Square,20817,False,11.78127384185791
Square,42086,True,0.0
Square,39734,True,0.0
Square,44349,False,12.103524208068848
Square,26810,True,0.0
Square,47525,False,0.0
Square,40394,True,0.0
Square,16688,False,0.0
Square,47561,True,11.686668395996094
Square,45418,False,12.165372848510742
Square,10705,False,12.16697883605957
Square,2042,True,0.0
Square,613,False,0.0
Square,47436,False,11.996520042419434
Square,6122,True,0.0
Square,39584,False,11.444075584411621
Square,21553,False,0.0
Square,11203,False,11.87081241607666
Square,12521,False,12.115289688110352
Square,42430,True,0.0
Square,24959,True,0.0
Square,30927,False,0.0
Square,17820,True,0.0
Square,26873,False,12.114546775817871
Square,43229,True,0.0
Square,23127,True,0.0
Square,7555,False,12.144052505493164
Square,17260,True,0.0
Square,39819,True,0.0
Square,11980,False,0.0
Square,4371,False,12.171041488647461
Square,44946,False,0.0
Square,12178,False,0.0
Square,34773,True,0.0
Square,16110,False,12.14854621887207
Square,32197,True,0.0
Square,7686,False,12.169465065002441
Square,20251,False,11.530102729797363
Square,33139,False,12.049988746643066
Square,23177,False,12.011391639709473
Square,33688,True,0.0
Square,31189,True,0.0
Square,20112,False,12.013278007507324
Square,14993,True,12.171041488647461
Square,29840,True,0.0
Square,34496,True,0.0
Square,3740,False,0.0
Square,37680,True,0.0
Square,20320,True,0.0
Square,1533,False,0.0
Square,42937,False,0.0
Square,24002,False,0.0
Square,17196,True,0.0
Square,32789,True,0.0
Square,34487,True,0.0
Square,46554,False,0.0
Square,37772,False,12.168817520141602
Square,44443,True,0.0
Square,11251,False,0.0
Square,19067,True,0.0
Square,35480,True,0.0
Square,21324,False,10.580434799194336
Square,15764,True,0.0
Square,48167,False,0.0
Square,1796,False,0.0
Square,19936,False,0.0
Square,31658,True,0.0
Square,11746,False,0.0
Square,35086,True,12.126227378845215
